siteID,month,yr,Criteria1,Criteria2,Criteria3,Ca,Mg,K,Na,NH4,NO3,Cl,SO4,Br,pH,conduc,svol,ppt,fullChemLab,daysSample,startDate,lastDate
VA24,1,1999,20,20,100,0.041,0.072,0.027,0.6,0.08,0.54,1.07,0.79,-9,4.8,12.3,1023.7,1.448,1,35,1999/1/26 0:00,1999/2/2 0:00
VA24,2,1999,100,100,100,0.164,0.031,0.041,0.18,0.417,2.278,0.324,2.734,-9,4.262,32.451,2252.1,3.251,4,28,1999/2/2 0:00,1999/3/2 0:00
VA24,3,1999,100,100,100,0.165,0.026,0.022,0.127,0.221,1.19,0.249,1.657,-9,4.487,18.689,5954.5,8.052,4,28,1999/3/2 0:00,1999/3/30 0:00
VA24,4,1999,67,100,71,0.07,0.038,0.022,0.268,0.12,0.55,0.44,0.81,-9,4.88,10.1,1399.4,2.692,1,21,1999/3/30 0:00,1999/4/20 0:00
VA24,5,1999,80,100,99,0.077,0.024,0.019,0.12,0.167,1.288,0.228,1.434,-9,4.473,18.953,6375.8,10.135,3,35,1999/4/27 0:00,1999/6/1 0:00
VA24,6,1999,100,100,100,0.13,0.037,0.038,0.196,0.352,2.773,0.429,3.616,-9,4.118,45.038,1041.8,1.549,3,28,1999/6/1 0:00,1999/6/29 0:00
VA24,7,1999,80,100,94,0.078,0.012,0.036,0.04,0.226,1.46,0.137,2.703,-9,4.228,32.174,9268.9,14.281,4,35,1999/6/29 0:00,1999/8/3 0:00
VA24,8,1999,100,100,100,0.107,0.015,0.028,0.05,0.503,2.335,0.155,4.057,-9,4.1,45.405,4161.2,6.007,4,28,1999/8/3 0:00,1999/8/31 0:00
VA24,9,1999,100,100,100,0.022,0.012,0.111,0.096,0.119,0.684,0.296,1.21,-9,4.591,15.202,17379.5,25.4,4,28,1999/8/31 0:00,1999/9/28 0:00
VA24,10,1999,60,100,62,0.047,0.013,0.114,0.099,0.134,0.672,0.286,1.096,-9,4.663,13.518,3271.2,7.933,3,35,1999/9/28 0:00,1999/11/2 0:00
VA24,11,1999,75,100,99,0.11,0.027,0.056,0.205,0.124,0.727,0.38,0.575,-9,5.017,8.442,3737.9,5.613,3,28,1999/11/2 0:00,1999/11/30 0:00
VA24,12,1999,100,100,100,0.049,0.017,0.061,0.134,0.18,0.971,0.282,1.244,-9,4.58,15.932,3538.4,5.131,4,28,1999/11/30 0:00,1999/12/28 0:00
VA24,1,2000,57,100,69,0.025,0.006,0.116,0.036,0.069,0.478,0.197,1.188,-9,4.565,14.257,5718.8,12.116,2,35,1999/12/28 0:00,2000/2/1 0:00
VA24,2,2000,75,75,100,0.067,0.016,0.015,0.11,0.191,1.147,0.212,1.511,-9,4.483,17.945,2615,3.862,3,28,2000/2/1 0:00,2000/2/29 0:00
VA24,3,2000,100,100,100,0.055,0.035,0.026,0.286,0.223,1.015,0.499,1.669,-9,4.496,19.305,5858.7,8.28,3,28,2000/2/29 0:00,2000/3/28 0:00
VA24,4,2000,100,100,100,0.102,0.019,0.058,0.061,0.313,1.592,0.149,2.06,-9,4.369,24.176,10877.6,16.044,5,35,2000/3/28 0:00,2000/5/2 0:00
VA24,5,2000,100,100,100,0.094,0.021,0.163,0.081,0.381,1.621,0.264,2.264,-9,4.359,25.805,4947.2,7.442,2,28,2000/5/2 0:00,2000/5/30 0:00
VA24,6,2000,75,100,9,0.029,0.004,0.009,0.023,0.12,0.797,0.049,0.848,-9,4.67,11.6,808.9,14.58,1,28,2000/5/30 0:00,2000/6/27 0:00
VA24,8,2000,50,100,57,0.093,0.011,0.067,0.028,0.382,1.816,0.176,2.956,-9,4.186,33.81,2105.2,5.664,2,28,2000/8/1 0:00,2000/8/29 0:00
VA24,9,2000,60,100,28,0.029,0.007,0.206,0.059,0.16,0.851,0.319,1.267,-9,4.55,16,1678.1,9.931,1,35,2000/8/29 0:00,2000/10/3 0:00
VA24,11,2000,75,100,99,0.039,0.01,0.022,0.077,0.178,0.953,0.167,1.411,-9,4.498,17.002,3232,5.461,3,28,2000/10/31 0:00,2000/11/28 0:00
VA24,12,2000,80,100,96,0.029,0.018,0.01,0.178,0.067,0.801,0.31,0.982,-9,4.562,14.983,3495.1,5.385,2,35,2000/11/28 0:00,2001/1/2 0:00
VA24,1,2001,75,100,95,0.038,0.012,0.119,0.096,0.181,1.378,0.303,1.85,-9,4.33,25.111,3673.4,5.72,3,28,2001/1/2 0:00,2001/1/30 0:00
VA24,2,2001,100,100,100,0.067,0.03,0.312,0.218,0.186,1.416,0.675,1.478,-9,4.437,22.258,3945.8,5.979,4,28,2001/1/30 0:00,2001/2/27 0:00
VA24,3,2001,100,100,100,0.033,0.015,0.083,0.119,0.117,0.839,0.27,1.072,-9,4.596,14.885,11779.8,17.424,5,35,2001/2/27 0:00,2001/4/3 0:00
VA24,4,2001,75,100,93,0.236,0.051,0.112,0.188,0.412,2.345,0.306,3.202,-9,4.247,34.204,1435.3,2.184,3,28,2001/4/3 0:00,2001/5/1 0:00
VA24,5,2001,100,100,100,0.186,0.022,0.265,0.065,0.702,1.721,0.386,2.457,-9,4.502,23.781,5051.8,7.524,2,28,2001/5/1 0:00,2001/5/29 0:00
VA24,6,2001,100,100,100,0.048,0.011,0.144,0.063,0.194,1.176,0.27,1.848,-9,4.377,22.976,10001.5,14.91,5,35,2001/5/29 0:00,2001/7/3 0:00
VA24,7,2001,75,100,92,0.068,0.011,0.086,0.061,0.189,1.067,0.193,1.341,-9,4.505,17.313,6177.2,10.008,2,28,2001/7/3 0:00,2001/7/31 0:00
VA24,8,2001,75,100,99,0.064,0.008,0.082,0.013,0.272,1.542,0.15,2.395,-9,4.265,29.384,6527,9.83,2,28,2001/7/31 0:00,2001/8/28 0:00
VA24,9,2001,100,100,100,0.043,0.016,0.035,0.122,0.194,1.113,0.281,1.334,-9,4.499,17.63,1925.3,2.921,3,35,2001/8/28 0:00,2001/10/2 0:00
VA24,10,2001,100,100,100,0.072,0.036,0.046,0.296,0.225,0.682,0.602,1.074,-9,4.77,12.944,1033.7,1.626,2,28,2001/10/2 0:00,2001/10/30 0:00
VA24,11,2001,100,100,100,0.05,0.048,0.226,0.427,0.32,0.94,0.98,1.31,-9,4.68,17.6,942.5,1.41,1,28,2001/10/30 0:00,2001/11/27 0:00
VA24,12,2001,60,100,19,0.03,0.021,0.01,0.277,0.13,0.72,0.46,0.98,-9,4.71,14.7,671.4,5.169,1,35,2001/11/27 0:00,2002/1/1 0:00
VA24,1,2002,100,100,100,0.029,0.004,0.071,0.027,0.04,0.548,0.13,0.882,-9,4.668,11.761,5435.4,8.006,4,28,2002/1/1 0:00,2002/1/29 0:00
VA24,2,2002,100,100,100,0.02,0.008,0.082,0.021,0.01,0.38,0.12,0.43,-9,4.94,7.3,1838.8,2.693,1,28,2002/1/29 0:00,2002/2/26 0:00
VA24,3,2002,60,100,93,0.055,0.02,0.026,0.185,0.217,0.973,0.31,1.414,-9,4.591,16.74,6006.1,9.595,3,35,2002/2/26 0:00,2002/4/2 0:00
VA24,4,2002,50,100,73,0.157,0.042,0.07,0.218,0.469,1.149,0.378,2.167,-9,4.599,19.472,2500.1,5.105,2,28,2002/4/2 0:00,2002/4/30 0:00
VA24,5,2002,100,100,100,0.175,0.028,0.036,0.11,0.332,1.306,0.192,1.873,-9,4.561,19.11,4049.4,7.332,3,28,2002/4/30 0:00,2002/5/28 0:00
VA24,6,2002,80,100,98,0.052,0.011,0.018,0.037,0.407,1.608,0.171,3.348,-9,4.19,36.589,4523.3,6.731,2,35,2002/5/28 0:00,2002/7/2 0:00
VA24,7,2002,100,100,100,0.048,0.012,0.004,0.055,0.115,0.631,0.106,0.99,-9,4.71,11.977,5694.9,8.395,3,28,2002/7/2 0:00,2002/7/30 0:00
VA24,8,2002,80,100,99,0.012,0.005,0.006,0.025,0.144,1.001,0.076,1.348,-9,4.487,17.574,7796.4,12.243,3,35,2002/7/30 0:00,2002/9/3 0:00
VA24,9,2002,100,100,100,0.018,0.028,0.014,0.221,0.187,0.678,0.391,1.02,-9,4.764,11.844,3656.2,6.401,3,28,2002/9/3 0:00,2002/10/1 0:00
VA24,10,2002,100,100,100,0.021,0.014,0.575,0.139,0.136,0.779,0.774,1.162,-9,4.571,16.952,12929,19.507,3,28,2002/10/1 0:00,2002/10/29 0:00
VA24,11,2002,100,100,100,0.02,0.006,0.005,0.051,0.118,0.826,0.127,1.148,-9,4.56,15.084,8910.2,13.513,3,35,2002/10/29 0:00,2002/12/3 0:00
VA24,12,2002,100,100,100,0.062,0.006,0.011,0.03,0.068,0.579,0.078,1.007,-9,4.676,11.834,8204.8,12.776,4,28,2002/12/3 0:00,2002/12/31 0:00
VA24,1,2003,100,100,100,0.051,0.053,0.018,0.446,0.091,0.83,0.848,0.639,-9,4.79,12.171,2433.3,3.607,3,28,2002/12/31 0:00,2003/1/28 0:00
VA24,2,2003,75,100,66,0.038,0.012,0.012,0.092,0.186,1.314,0.208,1.48,-9,4.429,20.544,5544.7,12.192,3,28,2003/1/28 0:00,2003/2/25 0:00
VA24,3,2003,100,100,100,0.086,0.031,0.025,0.216,0.247,0.938,0.421,1.819,-9,4.511,19.95,11811.4,17.374,5,35,2003/2/25 0:00,2003/4/1 0:00
VA24,4,2003,75,100,58,0.033,0.016,0.015,0.137,0.12,0.584,0.248,0.769,-9,4.787,10.02,4879.4,12.344,3,28,2003/4/1 0:00,2003/4/29 0:00
VA24,5,2003,100,100,100,0.075,0.013,0.021,0.029,0.356,1.127,0.085,1.851,-9,4.483,19.059,16877.1,24.81,5,35,2003/4/29 0:00,2003/6/3 0:00
VA24,6,2003,75,100,94,0.064,0.013,0.022,0.066,0.253,1.172,0.174,2.396,-9,4.279,26.725,7023.6,11.405,3,28,2003/6/3 0:00,2003/7/1 0:00
VA24,7,2003,100,100,100,0.088,0.01,0.013,0.019,0.268,1.114,0.088,1.902,-9,4.413,21.007,7397.8,10.958,4,28,2003/7/1 0:00,2003/7/29 0:00
VA24,8,2003,77,100,99,0.026,0.004,0.008,0.018,0.196,0.968,0.081,1.328,-9,4.506,16.644,7276.3,10.668,4,35,2003/7/29 0:00,2003/9/2 0:00
VA24,9,2003,25,100,21,0.02,0.007,0.011,0.054,0.15,1.03,0.18,2.51,-9,4.27,28.8,4539.7,34.061,1,28,2003/9/2 0:00,2003/9/30 0:00
VA24,10,2003,100,100,100,0.073,0.028,0.029,0.173,0.256,1.348,0.362,1.988,-9,4.386,23.39,3532.8,5.232,3,28,2003/9/30 0:00,2003/10/28 0:00
VA24,11,2003,100,100,100,0.034,0.014,0.02,0.103,0.123,0.628,0.213,1.126,-9,4.599,13.728,8288,11.989,5,35,2003/10/28 0:00,2003/12/2 0:00
VA24,12,2003,100,100,100,0.029,0.017,0.009,0.146,0.09,0.665,0.299,0.963,-9,4.627,13.333,7728.6,10.897,4,28,2003/12/2 0:00,2003/12/30 0:00
VA24,1,2004,100,100,100,0.047,0.018,0.015,0.137,0.102,0.907,0.296,1.021,-9,4.559,15.935,4232.4,5.893,5,35,2003/12/30 0:00,2004/2/3 0:00
VA24,2,2004,100,100,100,0.059,0.041,0.016,0.37,0.119,1.118,0.642,1.058,-9,4.529,17.58,2606.3,3.656,3,28,2004/2/3 0:00,2004/3/2 0:00
VA24,3,2004,100,100,100,0.075,0.019,0.022,0.15,0.34,1.213,0.296,1.937,-9,4.446,22.302,3057.9,4.496,4,28,2004/3/2 0:00,2004/3/30 0:00
VA24,4,2004,75,100,76,0.079,0.026,0.019,0.199,0.383,1.799,0.369,2.451,-9,4.298,28.675,3503.7,6.883,3,28,2004/3/30 0:00,2004/4/27 0:00
VA24,5,2004,100,100,100,0.073,0.02,0.036,0.124,0.235,0.878,0.213,1.327,-9,4.597,15.155,9189.7,13.716,5,35,2004/4/27 0:00,2004/6/1 0:00
VA24,6,2004,25,100,29,0.11,0.015,0.028,0.04,0.33,1.28,0.1,2.05,-9,4.4,21.4,3964.9,16.891,1,28,2004/6/1 0:00,2004/6/29 0:00
VA24,7,2004,60,100,77,0.04,0.01,0.014,0.07,0.173,0.869,0.179,1.99,-9,4.317,22.5,10630.2,20.34,3,35,2004/6/29 0:00,2004/8/3 0:00
VA24,8,2004,100,100,100,0.042,0.008,0.007,0.055,0.108,0.641,0.101,1.207,-9,4.546,14.702,7505.2,11.055,4,28,2004/8/3 0:00,2004/8/31 0:00
VA24,9,2004,100,100,100,0.04,0.031,0.016,0.258,0.101,0.384,0.47,0.752,-9,4.83,9.636,7896.9,11.81,4,28,2004/8/31 0:00,2004/9/28 0:00
VA24,10,2004,100,100,100,0.045,0.009,0.01,0.056,0.29,1.205,0.134,2.034,-9,4.361,23.272,4074,6.024,4,35,2004/9/28 0:00,2004/11/2 0:00
VA24,11,2004,100,100,100,0.031,0.01,0.007,0.088,0.16,0.791,0.203,0.982,-9,4.631,13.303,8439.5,13.03,4,28,2004/11/2 0:00,2004/11/30 0:00
VA24,12,2004,100,100,100,0.035,0.018,0.015,0.15,0.15,0.82,0.306,1.299,-9,4.516,16.82,4583,6.985,3,28,2004/11/30 0:00,2004/12/28 0:00
VA24,1,2005,100,100,100,0.043,0.019,0.012,0.19,0.053,0.625,0.334,0.381,-9,4.933,8.34,4969.3,8.23,4,35,2004/12/28 0:00,2005/2/1 0:00
VA24,2,2005,100,100,100,0.057,0.015,0.012,0.071,0.215,1.53,0.151,1.501,-9,4.432,20.891,2796.1,4.648,4,28,2005/2/1 0:00,2005/3/1 0:00
VA24,3,2005,75,100,92,0.092,0.016,0.017,0.093,0.232,1.549,0.195,1.251,-9,4.482,19.006,5045.1,8.458,3,28,2005/3/1 0:00,2005/3/29 0:00
VA24,4,2005,60,100,77,0.109,0.017,0.02,0.078,0.218,1.191,0.148,1.581,-9,4.462,18.583,2300.1,4.674,3,35,2005/3/29 0:00,2005/5/3 0:00
VA24,5,2005,50,100,88,0.13,0.022,0.03,0.067,0.518,1.554,0.149,2.793,-9,4.338,27.411,4182.6,7.163,2,28,2005/5/3 0:00,2005/5/31 0:00
VA24,6,2005,50,100,67,0.03,0.004,0.01,0.02,0.12,0.43,0.049,1.06,-9,4.66,11.5,1231.1,4.47,1,28,2005/5/31 0:00,2005/6/28 0:00
VA24,7,2005,100,100,100,0.07,0.009,0.014,0.025,0.336,0.832,0.084,1.84,-9,4.507,18.322,9300.1,13.195,5,35,2005/6/28 0:00,2005/8/2 0:00
VA24,8,2005,100,100,100,0.076,0.011,0.009,0.047,0.162,0.879,0.102,1.595,-9,4.484,18.717,4680.6,6.894,4,28,2005/8/2 0:00,2005/8/30 0:00
VA24,9,2005,100,100,100,0.72,0.103,0.04,0.188,1.1,4.26,0.56,10.14,-9,3.83,91.7,78.6,0.131,1,28,2005/8/30 0:00,2005/9/27 0:00
VA24,10,2005,100,100,100,0.024,0.012,0.008,0.105,0.085,0.328,0.196,0.559,-9,4.923,7.109,9258.8,13.698,2,35,2005/9/27 0:00,2005/11/1 0:00
VA24,11,2005,50,100,80,0.03,0.01,0.01,0.074,0.12,0.58,0.123,0.83,-9,4.74,10.6,2437.6,5.944,1,28,2005/11/1 0:00,2005/11/29 0:00
VA24,12,2005,100,100,100,0.106,0.02,0.014,0.158,0.102,0.782,0.293,1.122,-9,4.626,14.718,8379.6,14.394,5,35,2005/11/29 0:00,2006/1/3 0:00
VA24,1,2006,75,100,96,0.071,0.016,0.015,0.107,0.175,1.21,0.242,1.493,-9,4.446,19.971,2498.2,3.623,3,28,2006/1/3 0:00,2006/1/31 0:00
VA24,3,2006,75,75,100,0.13,0.017,0.011,0.03,0.26,3.849,0.155,1.946,-9,4.123,39.491,601,0.889,2,28,2006/2/28 0:00,2006/3/28 0:00
VA24,4,2006,80,100,66,0.31,0.046,0.065,0.14,0.346,1.832,0.285,2.295,-9,4.433,24.434,2131.7,4.547,4,35,2006/3/28 0:00,2006/5/2 0:00
VA24,5,2006,100,100,100,0.096,0.019,0.02,0.056,0.301,1.016,0.155,2.159,-9,4.401,22.218,3123.7,4.623,3,28,2006/5/2 0:00,2006/5/30 0:00
VA24,6,2006,75,100,83,0.088,0.017,0.023,0.072,0.335,1.174,0.189,2.007,-9,4.403,22.291,3877.7,6.799,3,28,2006/5/30 0:00,2006/6/27 0:00
VA24,7,2006,100,100,100,0.051,0.008,0.014,0.025,0.267,0.883,0.087,2.35,-9,4.325,24.857,16264.3,21.999,5,35,2006/6/27 0:00,2006/8/1 0:00
VA24,8,2006,75,100,92,0.198,0.026,0.015,0.051,0.318,1.555,0.124,2.898,-9,4.243,29.829,1688.1,2.743,3,28,2006/8/1 0:00,2006/8/29 0:00
VA24,9,2006,100,100,100,0.037,0.009,0.01,0.055,0.112,0.534,0.117,1.269,-9,4.537,14.404,14840.1,22.276,5,35,2006/8/29 0:00,2006/10/3 0:00
VA24,10,2006,100,100,100,0.021,0.005,0.016,0.038,0.129,0.484,0.08,0.854,-9,4.755,9.326,12974.8,19.177,4,28,2006/10/3 0:00,2006/10/31 0:00
VA24,11,2006,75,100,100,0.028,0.008,0.006,0.074,0.051,0.338,0.136,0.47,-9,4.922,6.687,11576.7,17.12,3,28,2006/10/31 0:00,2006/11/28 0:00
VA24,12,2006,100,100,100,0.026,0.016,0.01,0.158,0.069,0.28,0.285,0.522,-9,4.986,6.777,8640,12.268,4,35,2006/11/28 0:00,2007/1/2 0:00
VA24,1,2007,60,100,91,0.027,0.008,0.009,0.071,0.132,0.63,0.156,0.993,-9,4.645,12.247,3031.1,4.47,2,35,2007/1/2 0:00,2007/2/6 0:00
VA24,2,2007,100,100,100,0.05,0.015,0.02,0.119,0.213,1.067,0.241,1.546,-9,4.475,18.441,2518.9,3.581,2,21,2007/2/6 0:00,2007/2/27 0:00
VA24,3,2007,100,100,100,0.07,0.017,0.022,0.102,0.299,1.16,0.186,1.446,-9,4.553,16.263,4727.7,6.985,3,35,2007/2/27 0:00,2007/4/3 0:00
VA24,4,2007,100,100,100,0.127,0.033,0.023,0.189,0.244,1.013,0.337,1.393,-9,4.61,14.812,5034.1,7.539,3,28,2007/4/3 0:00,2007/5/1 0:00
VA24,5,2007,75,100,79,0.107,0.027,0.024,0.101,0.546,1.954,0.244,3.018,-9,4.256,31.553,3596.6,6.721,2,28,2007/5/1 0:00,2007/5/29 0:00
VA24,6,2007,100,100,100,0.09,0.016,0.023,0.069,0.448,1.271,0.167,2.451,-9,4.341,24.502,5879.6,8.585,4,35,2007/5/29 0:00,2007/7/3 0:00
VA24,7,2007,100,100,100,0.108,0.018,0.026,0.045,0.387,1.286,0.128,2.278,-9,4.36,23.58,5385.4,7.874,4,28,2007/7/3 0:00,2007/7/31 0:00
VA24,8,2007,100,100,100,0.156,0.021,0.044,0.063,0.471,1.223,0.147,2.892,-9,4.324,26.812,4853.3,7.137,4,28,2007/7/31 0:00,2007/8/28 0:00
VA24,9,2007,80,100,81,0.052,0.012,0.007,0.068,0.106,0.542,0.115,0.667,-9,4.818,8.555,2058.3,3.683,2,35,2007/8/28 0:00,2007/10/2 0:00
VA24,10,2007,100,100,100,0.018,0.004,0.001,0.044,0.012,0.371,0.096,0.506,-9,4.791,7.8,8406.8,11.455,3,28,2007/10/2 0:00,2007/10/30 0:00
VA24,11,2007,100,100,100,0.167,0.029,0.08,0.088,0.431,1.841,0.173,1.968,-9,4.461,21.421,663.6,0.965,3,28,2007/10/30 0:00,2007/11/27 0:00
VA24,12,2007,62,100,31,0.058,0.021,0.018,0.155,0.243,1.367,0.335,1.446,-9,4.429,19.869,1617,7.899,3,34,2007/11/27 0:00,2007/12/31 0:00
VA24,1,2008,76,100,98,0.075,0.011,0.01,0.06,0.154,0.884,0.147,1.568,-9,4.495,17.909,1481.9,2.134,2,29,2007/12/31 0:00,2008/1/29 0:00
VA24,2,2008,100,100,100,0.109,0.062,0.031,0.556,0.218,1.081,0.968,1.551,-9,4.542,19.685,4365.4,5.969,3,28,2008/1/29 0:00,2008/2/26 0:00
VA24,3,2008,100,100,100,0.141,0.04,0.027,0.259,0.214,0.761,0.458,1.047,-9,4.885,10.769,8600.9,12.319,5,35,2008/2/26 0:00,2008/4/1 0:00
VA24,4,2008,100,100,100,0.079,0.024,0.036,0.151,0.203,0.82,0.264,1.144,-9,4.682,12.753,7688.4,11.43,4,28,2008/4/1 0:00,2008/4/29 0:00
VA24,5,2008,100,100,100,0.129,0.021,0.019,0.058,0.266,0.722,0.095,0.996,-9,4.89,8.842,8427.7,12.306,4,35,2008/4/29 0:00,2008/6/3 0:00
VA24,6,2008,100,100,100,0.088,0.013,0.027,0.032,0.464,1.098,0.095,1.737,-9,4.576,16.339,3591.4,5.309,4,28,2008/6/3 0:00,2008/7/1 0:00
VA24,7,2008,100,100,100,0.046,0.007,0.015,0.019,0.276,0.928,0.077,1.894,-9,4.429,19.552,5022.4,7.442,3,28,2008/7/1 0:00,2008/7/29 0:00
VA24,8,2008,60,100,94,0.04,0.014,0.011,0.112,0.097,0.822,0.205,1.044,-9,4.543,14.255,6824.3,11.024,3,35,2008/7/29 0:00,2008/9/2 0:00
VA24,9,2008,100,100,100,0.029,0.021,0.01,0.203,0.036,0.289,0.37,0.553,-9,4.877,7.682,10506.9,15.697,3,28,2008/9/2 0:00,2008/9/30 0:00
VA24,10,2008,100,100,100,0.142,0.021,0.019,0.096,0.325,1.653,0.177,2.479,-9,4.334,26.246,1633.6,2.515,2,28,2008/9/30 0:00,2008/10/28 0:00
VA24,11,2008,100,100,100,0.036,0.019,0.012,0.159,0.139,0.6,0.289,0.916,-9,4.696,11.323,5442.5,7.932,5,35,2008/10/28 0:00,2008/12/2 0:00
VA24,12,2008,100,100,100,0.029,0.014,0.011,0.152,0.084,0.414,0.27,0.615,-9,4.853,8.154,8549.2,12.592,4,28,2008/12/2 0:00,2008/12/30 0:00
VA24,1,2009,100,100,100,0.064,0.012,0.018,0.078,0.325,1.303,0.166,1.658,-9,4.472,19.171,4052.2,5.969,4,35,2008/12/30 0:00,2009/2/3 0:00
VA24,2,2009,100,100,100,0.288,0.03,0.02,0.072,0.192,0.918,0.121,1.252,-9,4.9,10.7,532.1,0.784,1,21,2009/2/3 0:00,2009/2/24 0:00
VA24,3,2009,77,100,52,0.081,0.018,0.015,0.12,0.241,0.896,0.231,1.31,-9,4.642,14.661,4541.6,12.898,2,35,2009/2/24 0:00,2009/3/31 0:00
VA24,4,2009,25,100,25,0.149,0.032,0.029,0.22,0.308,0.776,0.332,1.134,-9,5.01,9.6,1439.4,8.481,1,28,2009/3/31 0:00,2009/4/28 0:00
VA24,5,2009,60,100,63,0.073,0.018,0.03,0.103,0.251,0.718,0.157,0.89,-9,4.936,8.936,5641.2,13.202,2,35,2009/4/28 0:00,2009/6/2 0:00
VA24,6,2009,100,100,100,0.041,0.013,0.012,0.081,0.246,0.767,0.15,1.206,-9,4.681,13.388,7254.1,10.871,3,28,2009/6/2 0:00,2009/6/30 0:00
VA24,7,2009,100,100,100,0.096,0.015,0.012,0.027,0.363,1.077,0.07,1.429,-9,4.609,14.851,6127,8.966,4,28,2009/6/30 0:00,2009/7/28 0:00
VA24,8,2009,80,100,96,0.038,0.006,0.006,0.025,0.121,0.629,0.046,0.669,-9,4.755,9.086,8519.7,12.878,4,35,2009/7/28 0:00,2009/9/1 0:00
VA24,9,2009,75,100,93,0.052,0.071,0.03,0.611,0.106,0.464,1.117,0.7,-9,4.912,11.624,5137.2,8.382,3,28,2009/9/1 0:00,2009/9/29 0:00
VA24,10,2009,100,100,100,0.025,0.009,0.008,0.094,0.084,0.382,0.179,0.561,-9,4.884,7.543,9426.5,14.3,4,35,2009/9/29 0:00,2009/11/3 0:00
VA24,11,2009,100,100,100,0.031,0.033,0.015,0.281,0.125,0.576,0.489,0.584,-9,4.901,9.11,12899.3,19.581,3,28,2009/11/3 0:00,2009/12/1 0:00
VA24,12,2009,100,100,100,0.021,0.01,0.006,0.109,0.058,0.338,0.2,0.404,-9,4.968,6.345,13341.3,21.133,4,28,2009/12/1 0:00,2009/12/29 0:00
VA24,1,2010,80,100,54,0.026,0.005,0.004,0.034,0.045,0.447,0.063,0.283,-9,5.015,5.585,3952.4,12.217,3,35,2009/12/29 0:00,2010/2/2 0:00
VA24,2,2010,100,100,100,0.025,0.003,0.006,0.027,0.161,0.789,0.062,0.885,-9,4.725,12.271,5703.6,9.017,4,28,2010/2/2 0:00,2010/3/2 0:00
VA24,3,2010,100,100,100,0.112,0.042,0.026,0.308,0.196,0.625,0.544,0.797,-9,4.982,9.733,10028.7,15.372,4,28,2010/3/2 0:00,2010/3/30 0:00
VA24,4,2010,50,100,57,0.174,0.028,0.029,0.039,0.46,1.342,0.08,1.558,-9,4.7,15.2,1300.3,3.378,1,28,2010/3/30 0:00,2010/4/27 0:00
VA24,5,2010,100,100,100,0.081,0.017,0.025,0.077,0.314,0.92,0.12,1.006,-9,4.806,11.04,7114.6,10.643,3,35,2010/4/27 0:00,2010/6/1 0:00
VA24,6,2010,100,100,100,0.056,0.01,0.017,0.035,0.18,0.812,0.06,0.749,-9,4.685,11.07,1600,2.235,4,28,2010/6/1 0:00,2010/6/29 0:00
VA24,7,2010,100,100,100,0.045,0.007,0.007,0.024,0.201,0.796,0.065,0.817,-9,4.711,10.841,4337.5,6.477,4,35,2010/6/29 0:00,2010/8/3 0:00
VA24,8,2010,100,100,100,0.07,0.009,0.009,0.03,0.227,0.916,0.067,1.109,-9,4.643,13.439,8640.8,14.326,4,28,2010/8/3 0:00,2010/8/31 0:00
VA24,9,2010,100,100,100,0.085,0.02,0.018,0.106,0.303,0.971,0.153,1.225,-9,4.7,13.084,3412.4,5.232,2,28,2010/8/31 0:00,2010/9/28 0:00
VA24,10,2010,100,100,100,0.049,0.008,0.013,0.053,0.11,0.386,0.088,0.426,-9,5.111,5.419,12447.4,18.72,4,35,2010/9/28 0:00,2010/11/2 0:00
